"pokedex_number";"name";"attack";"classfication";"defense";"height_m";"hp";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary";"abilities"
574;"Gothita";"30";"Fixation Pokemon";"50";"0.4";"45";"45";"psychic";"";"5.8";"5";"0";"Frisk, Competitive, Shadow Tag"
575;"Gothorita";"45";"Manipulate Pokemon";"70";"0.7";"60";"55";"psychic";"";"18.0";"5";"0";"Frisk, Competitive, Shadow Tag"
576;"Gothitelle";"55";"Astral Body Pokemon";"95";"1.5";"70";"65";"psychic";"";"44.0";"5";"0";"Frisk, Competitive, Shadow Tag"
577;"Solosis";"30";"Cell Pokemon";"40";"0.3";"45";"20";"psychic";"";"1.0";"5";"0";"Overcoat, Magic Guard, Regenerator"
578;"Duosion";"40";"Mitosis Pokemon";"50";"0.6";"65";"30";"psychic";"";"8.0";"5";"0";"Overcoat, Magic Guard, Regenerator"
579;"Reuniclus";"65";"Multiplying Pokemon";"75";"1.0";"110";"30";"psychic";"";"20.1";"5";"0";"Overcoat, Magic Guard, Regenerator"
580;"Ducklett";"44";"Water Bird Pokemon";"50";"0.5";"62";"55";"water";"flying";"5.5";"5";"0";"Keen Eye, Big Pecks, Hydration"
581;"Swanna";"87";"White Bird Pokemon";"63";"1.3";"75";"98";"water";"flying";"24.2";"5";"0";"Keen Eye, Big Pecks, Hydration"
582;"Vanillite";"50";"Fresh Snow Pokemon";"50";"0.4";"36";"44";"ice";"";"5.7";"5";"0";"Ice Body, Snow Cloak, Weak Armor"
583;"Vanillish";"65";"Icy Snow Pokemon";"65";"1.1";"51";"59";"ice";"";"41.0";"5";"0";"Ice Body, Snow Cloak, Weak Armor"
584;"Vanilluxe";"95";"Snowstorm Pokemon";"85";"1.3";"71";"79";"ice";"";"57.5";"5";"0";"Ice Body, Snow Warning, Weak Armor"
585;"Deerling";"60";"Season Pokemon";"50";"0.6";"60";"75";"normal";"grass";"19.5";"5";"0";"Chlorophyll, Sap Sipper, Serene Grace"
586;"Sawsbuck";"100";"Season Pokemon";"70";"1.9";"80";"95";"normal";"grass";"92.5";"5";"0";"Chlorophyll, Sap Sipper, Serene Grace"
587;"Emolga";"75";"Sky Squirrel Pokemon";"60";"0.4";"55";"103";"electric";"flying";"5.0";"5";"0";"Static, Motor Drive"
588;"Karrablast";"75";"Clamping Pokemon";"45";"0.5";"50";"60";"bug";"";"5.9";"5";"0";"Swarm, Shed Skin, No Guard"
589;"Escavalier";"135";"Cavalry Pokemon";"105";"1.0";"70";"20";"bug";"steel";"33.0";"5";"0";"Swarm, Shell Armor, Overcoat"
590;"Foongus";"55";"Mushroom Pokemon";"45";"0.2";"69";"15";"grass";"poison";"1.0";"5";"0";"Effect Spore, Regenerator"
591;"Amoonguss";"85";"Mushroom Pokemon";"70";"0.6";"114";"30";"grass";"poison";"10.5";"5";"0";"Effect Spore, Regenerator"
592;"Frillish";"40";"Floating Pokemon";"50";"1.2";"55";"40";"water";"ghost";"33.0";"5";"0";"Water Absorb, Cursed Body, Damp"
593;"Jellicent";"60";"Floating Pokemon";"70";"2.2";"100";"60";"water";"ghost";"135.0";"5";"0";"Water Absorb, Cursed Body, Damp"
594;"Alomomola";"75";"Caring Pokemon";"80";"1.2";"165";"65";"water";"";"31.6";"5";"0";"Healer, Hydration, Regenerator"
595;"Joltik";"47";"Attaching Pokemon";"50";"0.1";"50";"65";"bug";"electric";"0.6";"5";"0";"Compoundeyes, Unnerve, Swarm"
596;"Galvantula";"77";"EleSpider Pokemon";"60";"0.8";"70";"108";"bug";"electric";"14.3";"5";"0";"Compoundeyes, Unnerve, Swarm"
597;"Ferroseed";"50";"Thorn Seed Pokemon";"91";"0.6";"44";"10";"grass";"steel";"18.8";"5";"0";"Iron Barbs"
598;"Ferrothorn";"94";"Thorn Pod Pokemon";"131";"1.0";"74";"20";"grass";"steel";"110.0";"5";"0";"Iron Barbs, Anticipation"
599;"Klink";"55";"Gear Pokemon";"70";"0.3";"40";"30";"steel";"";"21.0";"5";"0";"Plus, Minus, Clear Body"
600;"Klang";"80";"Gear Pokemon";"95";"0.6";"60";"50";"steel";"";"51.0";"5";"0";"Plus, Minus, Clear Body"
601;"Klinklang";"100";"Gear Pokemon";"115";"0.6";"60";"90";"steel";"";"81.0";"5";"0";"Plus, Minus, Clear Body"
602;"Tynamo";"55";"EleFish Pokemon";"40";"0.2";"35";"60";"electric";"";"0.3";"5";"0";"Levitate"
603;"Eelektrik";"85";"EleFish Pokemon";"70";"1.2";"65";"40";"electric";"";"22.0";"5";"0";"Levitate"
604;"Eelektross";"115";"EleFish Pokemon";"80";"2.1";"85";"50";"electric";"";"80.5";"5";"0";"Levitate"
605;"Elgyem";"55";"Cerebral Pokemon";"55";"0.5";"55";"30";"psychic";"";"9.0";"5";"0";"Telepathy, Synchronize, Analytic"
606;"Beheeyem";"75";"Cerebral Pokemon";"75";"1.0";"75";"40";"psychic";"";"34.5";"5";"0";"Telepathy, Synchronize, Analytic"
607;"Litwick";"30";"Candle Pokemon";"55";"0.3";"50";"20";"ghost";"fire";"3.1";"5";"0";"Flash Fire, Flame Body, Infiltrator"
608;"Lampent";"40";"Lamp Pokemon";"60";"0.6";"60";"55";"ghost";"fire";"13.0";"5";"0";"Flash Fire, Flame Body, Infiltrator"
609;"Chandelure";"55";"Luring Pokemon";"90";"1.0";"60";"80";"ghost";"fire";"34.3";"5";"0";"Flash Fire, Flame Body, Infiltrator"
610;"Axew";"87";"Tusk Pokemon";"60";"0.6";"46";"57";"dragon";"";"18.0";"5";"0";"Rivalry, Mold Breaker, Unnerve"
611;"Fraxure";"117";"Axe Jaw Pokemon";"70";"1.0";"66";"67";"dragon";"";"36.0";"5";"0";"Rivalry, Mold Breaker, Unnerve"
612;"Haxorus";"147";"Axe Jaw Pokemon";"90";"1.8";"76";"97";"dragon";"";"105.5";"5";"0";"Rivalry, Mold Breaker, Unnerve"
613;"Cubchoo";"70";"Chill Pokemon";"40";"0.5";"55";"40";"ice";"";"8.5";"5";"0";"Snow Cloak, Slush Rush, Rattled"
614;"Beartic";"130";"Freezing Pokemon";"80";"2.6";"95";"50";"ice";"";"260.0";"5";"0";"Snow Cloak, Slush Rush, Swift Swim"
615;"Cryogonal";"50";"Crystallizing Pokemon";"50";"1.1";"80";"105";"ice";"";"148.0";"5";"0";"Levitate"
616;"Shelmet";"40";"Snail Pokemon";"85";"0.4";"50";"25";"bug";"";"7.7";"5";"0";"Hydration, Shell Armor, Overcoat"
617;"Accelgor";"70";"Shell Out Pokemon";"40";"0.8";"80";"145";"bug";"";"25.3";"5";"0";"Hydration, Sticky Hold, Unburden"
618;"Stunfisk";"66";"Trap Pokemon";"84";"0.7";"109";"32";"ground";"electric";"11.0";"5";"0";"Static, Limber, Sand Veil"
619;"Mienfoo";"85";"Martial Arts Pokemon";"50";"0.9";"45";"65";"fighting";"";"20.0";"5";"0";"Inner Focus, Regenerator, Reckless"
620;"Mienshao";"125";"Martial Arts Pokemon";"60";"1.4";"65";"105";"fighting";"";"35.5";"5";"0";"Inner Focus, Regenerator, Reckless"
621;"Druddigon";"120";"Cave Pokemon";"90";"1.6";"77";"48";"dragon";"";"139.0";"5";"0";"Rough Skin, Sheer Force, Mold Breaker"
622;"Golett";"74";"Automaton Pokemon";"50";"1.0";"59";"35";"ground";"ghost";"92.0";"5";"0";"Iron Fist, Klutz, No Guard"
623;"Golurk";"124";"Automaton Pokemon";"80";"2.8";"89";"55";"ground";"ghost";"330.0";"5";"0";"Iron Fist, Klutz, No Guard"
624;"Pawniard";"85";"Sharp Blade Pokemon";"70";"0.5";"45";"60";"dark";"steel";"10.2";"5";"0";"Defiant, Inner Focus, Pressure"
625;"Bisharp";"125";"Sword Blade Pokemon";"100";"1.6";"65";"70";"dark";"steel";"70.0";"5";"0";"Defiant, Inner Focus, Pressure"
626;"Bouffalant";"110";"Bash Buffalo Pokemon";"95";"1.6";"95";"55";"normal";"";"94.6";"5";"0";"Reckless, Sap Sipper, Soundproof"
627;"Rufflet";"83";"Eaglet Pokemon";"50";"0.5";"70";"60";"normal";"flying";"10.5";"5";"0";"Keen Eye, Sheer Force, Hustle"
628;"Braviary";"123";"Valiant Pokemon";"75";"1.5";"100";"80";"normal";"flying";"41.0";"5";"0";"Keen Eye, Sheer Force, Defiant"
629;"Vullaby";"55";"Diapered Pokemon";"75";"0.5";"70";"60";"dark";"flying";"9.0";"5";"0";"Big Pecks, Overcoat, Weak Armor"
630;"Mandibuzz";"65";"Bone Vulture Pokemon";"105";"1.2";"110";"80";"dark";"flying";"39.5";"5";"0";"Big Pecks, Overcoat, Weak Armor"
631;"Heatmor";"97";"Anteater Pokemon";"66";"1.4";"85";"65";"fire";"";"58.0";"5";"0";"Gluttony, Flash Fire, White Smoke"
632;"Durant";"109";"Iron Ant Pokemon";"112";"0.3";"58";"109";"bug";"steel";"33.0";"5";"0";"Swarm, Hustle, Truant"
633;"Deino";"65";"Irate Pokemon";"50";"0.8";"52";"38";"dark";"dragon";"17.3";"5";"0";"Hustle"
634;"Zweilous";"85";"Hostile Pokemon";"70";"1.4";"72";"58";"dark";"dragon";"50.0";"5";"0";"Hustle"
635;"Hydreigon";"105";"Brutal Pokemon";"90";"1.8";"92";"98";"dark";"dragon";"160.0";"5";"0";"Levitate"
636;"Larvesta";"85";"Torch Pokemon";"55";"1.1";"55";"60";"bug";"fire";"28.8";"5";"0";"Flame Body, Swarm"
637;"Volcarona";"60";"Sun Pokemon";"65";"1.6";"85";"100";"bug";"fire";"46.0";"5";"0";"Flame Body, Swarm"
638;"Cobalion";"90";"Iron Will Pokemon";"129";"2.1";"91";"108";"steel";"fighting";"250.0";"5";"1";"Justified"
639;"Terrakion";"129";"Cavern Pokemon";"90";"1.9";"91";"108";"rock";"fighting";"260.0";"5";"1";"Justified"
640;"Virizion";"90";"Grassland Pokemon";"72";"2.0";"91";"108";"grass";"fighting";"200.0";"5";"1";"Justified"
641;"Tornadus";"100";"Cyclone Pokemon";"80";"1.5";"79";"121";"flying";"";"63.0";"5";"1";"Prankster, Defiant, Regenerator"
642;"Thundurus";"105";"Bolt Strike Pokemon";"70";"1.5";"79";"101";"electric";"flying";"61.0";"5";"1";"Prankster, Defiant, Volt Absorb"
643;"Reshiram";"120";"Vast White Pokemon";"100";"3.2";"100";"90";"dragon";"fire";"330.0";"5";"1";"Turboblaze"
644;"Zekrom";"150";"Deep Black Pokemon";"120";"2.9";"100";"90";"dragon";"electric";"345.0";"5";"1";"Teravolt"
645;"Landorus";"145";"Abundance Pokemon";"90";"1.5";"89";"91";"ground";"flying";"68.0";"5";"1";"Sand Force, Sheer Force, Intimidate"
646;"Kyurem";"120";"Boundary Pokemon";"90";"3.0";"125";"95";"dragon";"ice";"325.0";"5";"1";"Pressure, Teravolt, Turboblaze"
647;"Keldeo";"72";"Colt Pokemon";"90";"1.4";"91";"108";"water";"fighting";"48.5";"5";"1";"Justified"
648;"Meloetta";"128";"Melody Pokemon";"90";"0.6";"100";"128";"normal";"psychic";"6.5";"5";"1";"Serene Grace"
649;"Genesect";"120";"Paleozoic Pokemon";"95";"1.5";"71";"99";"bug";"steel";"82.5";"5";"1";"Download"
650;"Chespin";"61";"Spiky Nut Pokemon";"65";"0.4";"56";"38";"grass";"";"9.0";"6";"0";"Overgrow, Bulletproof"
651;"Quilladin";"78";"Spiny Armor Pokemon";"95";"0.7";"61";"57";"grass";"";"29.0";"6";"0";"Overgrow, Bulletproof"
652;"Chesnaught";"107";"Spiny Armor Pokemon";"122";"1.6";"88";"64";"grass";"fighting";"90.0";"6";"0";"Overgrow, Bulletproof"
653;"Fennekin";"45";"Fox Pokemon";"40";"0.4";"40";"60";"fire";"";"9.4";"6";"0";"Blaze, Magician"
654;"Braixen";"59";"Fox Pokemon";"58";"1.0";"59";"73";"fire";"";"14.5";"6";"0";"Blaze, Magician"
655;"Delphox";"69";"Fox Pokemon";"72";"1.5";"75";"104";"fire";"psychic";"39.0";"6";"0";"Blaze, Magician"
656;"Froakie";"56";"Bubble Frog Pokemon";"40";"0.3";"41";"71";"water";"";"7.0";"6";"0";"Torrent, Protean"
657;"Frogadier";"63";"Bubble Frog Pokemon";"52";"0.6";"54";"97";"water";"";"10.9";"6";"0";"Torrent, Protean"
658;"Greninja";"145";"Ninja Pokemon";"67";"1.5";"72";"132";"water";"dark";"40.0";"6";"0";"Torrent, Protean, Battle Bond"
659;"Bunnelby";"36";"Digging Pokemon";"38";"0.4";"38";"57";"normal";"";"5.0";"6";"0";"Pickup, Cheek Pouch, Huge Power"
660;"Diggersby";"56";"Digging Pokemon";"77";"1.0";"85";"78";"normal";"ground";"42.4";"6";"0";"Pickup, Cheek Pouch, Huge Power"
661;"Fletchling";"50";"Tiny Robin Pokemon";"43";"0.3";"45";"62";"normal";"flying";"1.7";"6";"0";"Big Pecks, Gale Wings"
662;"Fletchinder";"73";"Ember Pokemon";"55";"0.7";"62";"84";"fire";"flying";"16.0";"6";"0";"Flame Body, Gale Wings"
663;"Talonflame";"81";"Scorching Pokemon";"71";"1.2";"78";"126";"fire";"flying";"24.5";"6";"0";"Flame Body, Gale Wings"
664;"Scatterbug";"35";"Scatterdust Pokemon";"40";"0.3";"38";"35";"bug";"";"2.5";"6";"0";"Shield Dust, Compoundeyes, Friend Guard"
665;"Spewpa";"22";"Scatterdust Pokemon";"60";"0.3";"45";"29";"bug";"";"8.4";"6";"0";"Shed Skin, Friend Guard"
666;"Vivillon";"52";"Scale Pokemon";"50";"1.2";"80";"89";"bug";"flying";"17.0";"6";"0";"Shield Dust, Compoundeyes, Friend Guard"
667;"Litleo";"50";"Lion Cub Pokemon";"58";"0.6";"62";"72";"fire";"normal";"13.5";"6";"0";"Rivalry, Unnerve, Moxie"
668;"Pyroar";"68";"Royal Pokemon";"72";"1.5";"86";"106";"fire";"normal";"81.5";"6";"0";"Rivalry, Unnerve, Moxie"
669;"Flab";"38";"Single Bloom Pokemon";"39";"0.1";"44";"42";"fairy";"";"0.1";"6";"0";"Flower Veil, Symbiosis"
670;"Floette";"65";"Fairy Pokemon";"67";"0.2";"74";"92";"fairy";"";"0.9";"6";"0";"Flower Veil, Symbiosis"
671;"Florges";"65";"Garden Pokemon";"68";"1.1";"78";"75";"fairy";"";"10.0";"6";"0";"Flower Veil, Symbiosis"
672;"Skiddo";"65";"Mount Pokemon";"48";"0.9";"66";"52";"grass";"";"31.0";"6";"0";"Sap Sipper, Grass Pelt"
673;"Gogoat";"100";"Mount Pokemon";"62";"1.7";"123";"68";"grass";"";"91.0";"6";"0";"Sap Sipper, Grass Pelt"
674;"Pancham";"82";"Playful Pokemon";"62";"0.6";"67";"43";"fighting";"";"8.0";"6";"0";"Iron Fist, Mold Breaker, Scrappy"
675;"Pangoro";"124";"Daunting Pokemon";"78";"2.1";"95";"58";"fighting";"dark";"136.0";"6";"0";"Iron Fist, Mold Breaker, Scrappy"
676;"Furfrou";"80";"Poodle Pokemon";"60";"1.2";"75";"102";"normal";"";"28.0";"6";"0";"Fur Coat"
677;"Espurr";"48";"Restraint Pokemon";"54";"0.3";"62";"68";"psychic";"";"3.5";"6";"0";"Keen Eye, Infiltrator, Own Tempo"
678;"Meowstic";"48";"Constraint Pokemon";"76";"0.6";"74";"104";"psychic";"";"8.5";"6";"0";"Keen Eye, Infiltrator, Prankster, Competitive"
679;"Honedge";"80";"Sword Pokemon";"100";"0.8";"45";"28";"steel";"ghost";"2.0";"6";"0";"No Guard"
680;"Doublade";"110";"Sword Pokemon";"150";"0.8";"59";"35";"steel";"ghost";"4.5";"6";"0";"No Guard"
681;"Aegislash";"150";"Royal Sword Pokemon";"50";"1.7";"60";"60";"steel";"ghost";"53.0";"6";"0";"Stance Change"
682;"Spritzee";"52";"Perfume Pokemon";"60";"0.2";"78";"23";"fairy";"";"0.5";"6";"0";"Healer, Aroma Veil"
683;"Aromatisse";"72";"Fragrance Pokemon";"72";"0.8";"101";"29";"fairy";"";"15.5";"6";"0";"Healer, Aroma Veil"
684;"Swirlix";"48";"Cotton Candy Pokemon";"66";"0.4";"62";"49";"fairy";"";"3.5";"6";"0";"Sweet Veil, Unburden"
685;"Slurpuff";"80";"Meringue Pokemon";"86";"0.8";"82";"72";"fairy";"";"5.0";"6";"0";"Sweet Veil, Unburden"
686;"Inkay";"54";"Revolving Pokemon";"53";"0.4";"53";"45";"dark";"psychic";"3.5";"6";"0";"Contrary, Suction Cups, Infiltrator"
687;"Malamar";"92";"Overturning Pokemon";"88";"1.5";"86";"73";"dark";"psychic";"47.0";"6";"0";"Contrary, Suction Cups, Infiltrator"
688;"Binacle";"52";"Two-Handed Pokemon";"67";"0.5";"42";"50";"rock";"water";"31.0";"6";"0";"Tough Claws, Sniper, Pickpocket"
689;"Barbaracle";"105";"Collective Pokemon";"115";"1.3";"72";"68";"rock";"water";"96.0";"6";"0";"Tough Claws, Sniper, Pickpocket"
690;"Skrelp";"60";"Mock Kelp Pokemon";"60";"0.5";"50";"30";"poison";"water";"7.3";"6";"0";"Poison Point, Poison Touch, Adaptability"
691;"Dragalge";"75";"Mock Kelp Pokemon";"90";"1.8";"65";"44";"poison";"dragon";"81.5";"6";"0";"Poison Point, Poison Touch, Adaptability"
692;"Clauncher";"53";"Water Gun Pokemon";"62";"0.5";"50";"44";"water";"";"8.3";"6";"0";"Mega Launcher"
693;"Clawitzer";"73";"Howitzer Pokemon";"88";"1.3";"71";"59";"water";"";"35.3";"6";"0";"Mega Launcher"
694;"Helioptile";"38";"Generator Pokemon";"33";"0.5";"44";"70";"electric";"normal";"6.0";"6";"0";"Dry Skin, Sand Veil, Solar Power"
695;"Heliolisk";"55";"Generator Pokemon";"52";"1.0";"62";"109";"electric";"normal";"21.0";"6";"0";"Dry Skin, Sand Veil, Solar Power"
696;"Tyrunt";"89";"Royal Heir Pokemon";"77";"0.8";"58";"48";"rock";"dragon";"26.0";"6";"0";"Strong Jaw, Sturdy"
697;"Tyrantrum";"121";"Despot Pokemon";"119";"2.5";"82";"71";"rock";"dragon";"270.0";"6";"0";"Strong Jaw, Rock Head"
698;"Amaura";"59";"Tundra Pokemon";"50";"1.3";"77";"46";"rock";"ice";"25.2";"6";"0";"Refrigerate, Snow Warning"
699;"Aurorus";"77";"Tundra Pokemon";"72";"2.7";"123";"58";"rock";"ice";"225.0";"6";"0";"Refrigerate, Snow Warning"
700;"Sylveon";"65";"Intertwining Pokemon";"65";"1.0";"95";"60";"fairy";"";"23.5";"6";"0";"Cute Charm, Pixilate"
701;"Hawlucha";"92";"Wrestling Pokemon";"75";"0.8";"78";"118";"fighting";"flying";"21.5";"6";"0";"Limber, Unburden, Mold Breaker"
702;"Dedenne";"58";"Antenna Pokemon";"57";"0.2";"67";"101";"electric";"fairy";"2.2";"6";"0";"Cheek Pouch, Pickup, Plus"
703;"Carbink";"50";"Jewel Pokemon";"150";"0.3";"50";"50";"rock";"fairy";"5.7";"6";"0";"Clear Body, Sturdy"
704;"Goomy";"50";"Soft Tissue Pokemon";"35";"0.3";"45";"40";"dragon";"";"2.8";"6";"0";"Sap Sipper, Hydration, Gooey"
705;"Sliggoo";"75";"Soft Tissue Pokemon";"53";"0.8";"68";"60";"dragon";"";"17.5";"6";"0";"Sap Sipper, Hydration, Gooey"
706;"Goodra";"100";"Dragon Pokemon";"70";"2.0";"90";"80";"dragon";"";"150.5";"6";"0";"Sap Sipper, Hydration, Gooey"
707;"Klefki";"80";"Key Ring Pokemon";"91";"0.2";"57";"75";"steel";"fairy";"3.0";"6";"0";"Prankster, Magician"
708;"Phantump";"70";"Stump Pokemon";"48";"0.4";"43";"38";"ghost";"grass";"7.0";"6";"0";"Natural Cure, Frisk, Harvest"
709;"Trevenant";"110";"Elder Tree Pokemon";"76";"1.5";"85";"56";"ghost";"grass";"71.0";"6";"0";"Natural Cure, Frisk, Harvest"
710;"Pumpkaboo";"66";"Pumpkin Pokemon";"70";"0.8";"59";"41";"ghost";"grass";"15.0";"6";"0";"Pickup, Frisk, Insomnia"
711;"Gourgeist";"100";"Pumpkin Pokemon";"122";"1.7";"85";"54";"ghost";"grass";"39.0";"6";"0";"Pickup, Frisk, Insomnia"
712;"Bergmite";"69";"Ice Chunk Pokemon";"85";"1.0";"55";"28";"ice";"";"99.5";"6";"0";"Own Tempo, Ice Body, Sturdy"
713;"Avalugg";"117";"Iceberg Pokemon";"184";"2.0";"95";"28";"ice";"";"505.0";"6";"0";"Own Tempo, Ice Body, Sturdy"
714;"Noibat";"30";"Sound Wave Pokemon";"35";"0.5";"40";"55";"flying";"dragon";"8.0";"6";"0";"Frisk, Infiltrator, Telepathy"
715;"Noivern";"70";"Sound Wave Pokemon";"80";"1.5";"85";"123";"flying";"dragon";"85.0";"6";"0";"Frisk, Infiltrator, Telepathy"
716;"Xerneas";"131";"Life Pokemon";"95";"3.0";"126";"99";"fairy";"";"215.0";"6";"1";"Fairy Aura"
717;"Yveltal";"131";"Destruction Pokemon";"95";"5.8";"126";"99";"dark";"flying";"203.0";"6";"1";"Dark Aura"
718;"Zygarde";"100";"Order Pokemon";"121";"5.0";"216";"85";"dragon";"ground";"284.6";"6";"1";"Aura Break, Power Construct"
719;"Diancie";"160";"Jewel Pokemon";"110";"0.7";"50";"110";"rock";"fairy";"8.8";"6";"1";"Clear Body"
720;"Hoopa";"160";"Mischief Pokemon (Confined)Djinn Pokemonn (Un";"60";"";"80";"80";"psychic";"ghost";"";"6";"1";"Magician"
721;"Volcanion";"110";"Steam Pokemon";"120";"1.7";"80";"70";"fire";"water";"195.0";"6";"1";"Water Absorb"
722;"Rowlet";"55";"Grass Quill Pokemon";"55";"0.3";"68";"42";"grass";"flying";"1.5";"7";"0";"Overgrow, Long Reach"
723;"Dartrix";"75";"Blade Quill Pokemon";"75";"0.7";"78";"52";"grass";"flying";"16.0";"7";"0";"Overgrow, Long Reach"
724;"Decidueye";"107";"Arrow Quill Pokemon";"75";"1.6";"78";"70";"grass";"ghost";"36.6";"7";"0";"Overgrow, Long Reach"
725;"Litten";"65";"Fire Cat Pokemon";"40";"0.4";"45";"70";"fire";"";"4.3";"7";"0";"Blaze, Intimidate"
726;"Torracat";"85";"Fire Cat Pokemon";"50";"0.7";"65";"90";"fire";"";"25.0";"7";"0";"Blaze, Intimidate"
727;"Incineroar";"115";"Heel Pokemon";"90";"1.8";"95";"60";"fire";"dark";"83.0";"7";"0";"Blaze, Intimidate"
728;"Popplio";"54";"Sea Lion Pokemon";"54";"0.4";"50";"40";"water";"";"7.5";"7";"0";"Torrent, Liquid Voice"
729;"Brionne";"69";"Pop Star Pokemon";"69";"0.6";"60";"50";"water";"";"17.5";"7";"0";"Torrent, Liquid Voice"
730;"Primarina";"74";"Soloist Pokemon";"74";"1.8";"80";"60";"water";"fairy";"44.0";"7";"0";"Torrent, Liquid Voice"
731;"Pikipek";"75";"Woodpecker Pokemon";"30";"0.3";"35";"65";"normal";"flying";"1.2";"7";"0";"Keen Eye, Skill Link, Pickup"
732;"Trumbeak";"85";"Bugle Beak Pokemon";"50";"0.6";"55";"75";"normal";"flying";"14.8";"7";"0";"Keen Eye, Skill Link, Pickup"
733;"Toucannon";"120";"Cannon Pokemon";"75";"1.1";"80";"60";"normal";"flying";"26.0";"7";"0";"Keen Eye, Skill Link, Sheer Force"
734;"Yungoos";"70";"Loitering Pokemon";"30";"0.4";"48";"45";"normal";"";"6.0";"7";"0";"Stakeout, Strong Jaw, Adaptability"
735;"Gumshoos";"110";"Stakeout Pokemon";"60";"0.7";"88";"45";"normal";"";"14.2";"7";"0";"Stakeout, Strong Jaw, Adaptability"
736;"Grubbin";"62";"Larva Pokemon";"45";"0.4";"47";"46";"bug";"";"4.4";"7";"0";"Swarm"
737;"Charjabug";"82";"Battery Pokemon";"95";"0.5";"57";"36";"bug";"electric";"10.5";"7";"0";"Battery"
738;"Vikavolt";"70";"Stag Beetle Pokemon";"90";"1.5";"77";"43";"bug";"electric";"45.0";"7";"0";"Levitate"
739;"Crabrawler";"82";"Boxing Pokemon";"57";"0.6";"47";"63";"fighting";"";"7.0";"7";"0";"Hyper Cutter, Iron Fist, Anger Point"
740;"Crabominable";"132";"Woolly Crab Pokemon";"77";"1.7";"97";"43";"fighting";"ice";"180.0";"7";"0";"Hyper Cutter, Iron Fist, Anger Point"
741;"Oricorio";"70";"Dancing Pokemon";"70";"0.6";"75";"93";"fire";"flying";"3.4";"7";"0";"Dancer"
742;"Cutiefly";"45";"Bee Fly Pokemon";"40";"0.1";"40";"84";"bug";"fairy";"0.2";"7";"0";"Honey Gather, Shield Dust, Sweet Veil"
743;"Ribombee";"55";"Bee Fly Pokemon";"60";"0.2";"60";"124";"bug";"fairy";"0.5";"7";"0";"Honey Gather, Shield Dust, Sweet Veil"
744;"Rockruff";"65";"Puppy Pokemon";"40";"0.5";"45";"60";"rock";"";"9.2";"7";"0";"Keen Eye, Vital Spirit, Steadfast"
745;"Lycanroc";"115";"Wolf Pokemon";"75";"";"85";"82";"rock";"";"";"7";"0";"Keen Eye, Sand Rush, Steadfast, Keen Eye, Vit"
746;"Wishiwashi";"140";"Small Fry Pokemon";"130";"0.2";"45";"30";"water";"";"0.3";"7";"0";"Schooling"
747;"Mareanie";"53";"Brutal Star Pokemon";"62";"0.4";"50";"45";"poison";"water";"8.0";"7";"0";"Merciless, Limber, Regenerator"
748;"Toxapex";"63";"Brutal Star Pokemon";"152";"0.7";"50";"35";"poison";"water";"14.5";"7";"0";"Merciless, Limber, Regenerator"
749;"Mudbray";"100";"Donkey Pokemon";"70";"1.0";"70";"45";"ground";"";"110.0";"7";"0";"Own Tempo, Stamina, Inner Focus"
750;"Mudsdale";"125";"Draft Horse Pokemon";"100";"2.5";"100";"35";"ground";"";"920.0";"7";"0";"Own Tempo, Stamina, Inner Focus"
751;"Dewpider";"40";"Water Bubble Pokemon";"52";"0.3";"38";"27";"water";"bug";"4.0";"7";"0";"Water Bubble, Water Absorb"
752;"Araquanid";"70";"Water Bubble Pokemon";"92";"1.8";"68";"42";"water";"bug";"82.0";"7";"0";"Water Bubble, Water Absorb"
753;"Fomantis";"55";"Sickle Grass Pokemon";"35";"0.3";"40";"35";"grass";"";"1.5";"7";"0";"Leaf Guard, Contrary"
754;"Lurantis";"105";"Bloom Sickle Pokemon";"90";"0.9";"70";"45";"grass";"";"18.5";"7";"0";"Leaf Guard, Contrary"
755;"Morelull";"35";"Illuminating Pokemon";"55";"0.2";"40";"15";"grass";"fairy";"1.5";"7";"0";"Illuminate, Effect Spore, Rain Dish"
756;"Shiinotic";"45";"Illuminating Pokemon";"80";"1.0";"60";"30";"grass";"fairy";"11.5";"7";"0";"Illuminate, Effect Spore, Rain Dish"
757;"Salandit";"44";"Toxic Lizard Pokemon";"40";"0.6";"48";"77";"poison";"fire";"4.8";"7";"0";"Corrosion, Oblivious"
758;"Salazzle";"64";"Toxic Lizard Pokemon";"60";"1.2";"68";"117";"poison";"fire";"22.2";"7";"0";"Corrosion, Oblivious"
759;"Stufful";"75";"Flailing Pokemon";"50";"0.5";"70";"50";"normal";"fighting";"6.8";"7";"0";"Fluffy, Klutz, Cute Charm"
760;"Bewear";"125";"Strong Arm Pokemon";"80";"2.1";"120";"60";"normal";"fighting";"135.0";"7";"0";"Fluffy, Klutz, Unnerve"
761;"Bounsweet";"30";"Fruit Pokemon";"38";"0.3";"42";"32";"grass";"";"3.2";"7";"0";"Leaf Guard, Oblivious, Sweet Veil"
762;"Steenee";"40";"Fruit Pokemon";"48";"0.7";"52";"62";"grass";"";"8.2";"7";"0";"Leaf Guard, Oblivious, Sweet Veil"
763;"Tsareena";"120";"Fruit Pokemon";"98";"1.2";"72";"72";"grass";"";"21.4";"7";"0";"Leaf Guard, Queenly Majesty, Sweet Veil"
